t,count
1757643591.594244,16
1757643591.8374667,15
1757643592.0546389,15
1757643592.3137221,15
1757643592.6512012,15
1757643592.8701408,15
1757643593.079581,15
1757643593.3204803,15
1757643593.5275016,15
1757643593.8771284,16
1757643594.1727867,16
1757643594.3574343,14
1757643594.9546971,14
1757643595.539308,15
1757643595.897248,14
1757643596.1374109,14
1757643596.3480706,15
1757643596.6309912,15
1757643596.9157443,15
1757643597.3506525,14
1757643597.6524777,14
1757643597.9398649,13
1757643598.0994618,14
1757643598.2739956,14
1757643598.466578,14
1757643598.7718349,14
1757643598.9468758,15
1757643599.1413558,15
1757643599.3144238,15
1757643599.5035279,15
1757643599.700536,14
1757643599.8805625,14
1757643600.0815573,14
1757643600.2672231,15
1757643600.4453156,15
1757643600.6320887,15
1757643600.836018,15
1757643601.0397923,15
1757643601.266571,15
1757643601.5055342,15
1757643601.8244197,15
1757643602.1412783,15
1757643602.535199,13
1757643603.0874517,13
1757643603.770887,13
1757643604.3001769,13
1757643604.5590575,15
1757643604.893282,16
1757643605.4843304,16
1757643606.0539963,15
1757643606.7104683,15
1757643606.8895633,14
1757643607.1577482,14
1757643607.357024,14
1757643607.6120234,14
1757643607.8025136,14
1757643608.0723183,14
1757643608.2748215,14
1757643608.5630848,14
1757643608.8658755,14
1757643609.157167,14
1757643609.5353203,14
1757643609.9188952,15
1757643610.2610648,15
1757643610.6851811,15
1757643610.9753113,15
1757643611.3763149,15
1757643611.8112493,15
1757643612.2655623,15
1757643612.592242,15
1757643612.8300033,15
1757643613.3090923,15
1757643614.0552785,15
1757643614.2473855,14
1757643614.5338573,14
1757643614.7423759,13
1757643614.9922338,15
1757643615.1747649,15
1757643615.3782563,13
1757643615.5682766,14
1757643615.8410764,14
1757643616.0666997,15
1757643616.2499032,14
1757643616.441929,15
1757643616.845567,15
1757643617.1308653,14
1757643617.3942633,14
1757643617.800356,14
1757643617.986442,14
1757643618.1831198,14
1757643618.4334507,13
1757643618.7685688,13
1757643619.085764,13
1757643619.428864,13
1757643619.700688,15
1757643619.9614995,14
1757643620.1740134,13
1757643620.422774,12
1757643620.6566575,12
1757643620.8653228,12
1757643621.1094453,11
1757643621.4528148,12
1757643621.763401,12
1757643621.9658766,12
1757643622.3646593,13
1757643622.6095493,12
1757643622.9538212,13
1757643623.2003303,11
1757643623.4053082,12
1757643623.5854387,11
1757643623.8909807,10
1757643624.0916748,10
1757643624.4010725,11
1757643624.6763148,11
1757643624.933409,11
1757643625.1451294,12
1757643625.4270597,12
1757643625.6924863,12
1757643625.9918983,13
1757643626.1771255,12
1757643626.3672936,12
1757643626.5633774,12
1757643626.790384,12
1757643626.9943662,13
1757643627.2931454,14
1757643627.575756,14
1757643627.7517128,15
1757643627.9507515,15
1757643628.1194985,15
1757643628.4438443,15
1757643628.7002113,15
1757643628.9671822,14
1757643629.23765,14
1757643629.5458415,15
1757643629.796209,15
1757643629.986699,14
1757643630.1428132,14
1757643630.3871603,12
1757643630.707871,12
1757643631.005585,13
1757643631.263894,13
1757643631.470852,13
1757643631.8200114,13
1757643632.2284482,13
1757643632.7399619,13
1757643632.993322,12
1757643633.1479087,11
1757643633.3015575,12
1757643633.5424778,12
1757643633.9634595,11
1757643634.2916896,11
1757643634.4687254,11
1757643634.7456167,11
1757643635.038545,11
1757643635.3474312,12
1757643635.5922868,12
1757643635.812031,12
1757643636.0332553,12
1757643636.2763762,12
1757643636.5576425,13
1757643636.8603768,14
1757643637.0957634,14
1757643637.2943113,14
1757643637.702782,13
1757643638.6316104,13
1757643638.8300781,13
1757643639.070907,13
1757643639.3740387,14
1757643639.6208498,13
1757643639.8090165,13
1757643640.058844,14
1757643640.2820213,14
1757643640.4938731,15
1757643641.04266,15
1757643641.3842669,15
1757643641.6937628,15
1757643641.9387884,14
1757643642.1034725,14
1757643642.3651154,14
1757643642.6543603,14
1757643642.9057055,14
1757643643.0902128,14
1757643643.3496983,14
1757643643.6589525,14
1757643644.0259907,14
1757643644.1933377,14
1757643644.4687388,14
1757643644.737929,14
1757643644.9598832,13
1757643645.3361526,13
1757643645.6175952,12
1757643645.9757268,11
1757643646.2919147,11
1757643646.6021242,11
1757643646.887948,11
1757643647.353502,11
1757643647.6325614,13
1757643647.9882655,13
1757643648.227767,13
1757643648.425579,13
1757643648.6275373,13
1757643648.8868814,14
1757643649.2629342,14
1757643649.5746555,14
1757643649.8221457,13
1757643650.1827734,13
1757643650.5334558,12
1757643651.0135698,11
1757643651.3729267,11
1757643651.67596,13
1757643651.9828675,14
1757643652.3249407,13
1757643652.7180877,13
1757643652.9437702,13
1757643653.2176576,13
1757643653.4595504,13
1757643653.722463,13
1757643654.1424024,13
1757643654.6790316,13
1757643655.0096118,12
1757643655.2645261,12
1757643655.4391665,12
1757643656.2533214,12
1757643656.518673,13
1757643656.7191367,12
1757643656.9411194,13
1757643659.2922156,13
1757643659.5311537,13
1757643659.78013,13
1757643660.3538275,13
1757643660.8100102,14
1757643661.5457711,14
1757643662.6543589,13
1757643663.7970645,14
1757643664.10229,14
1757643664.928813,14
1757643665.5638685,14
1757643666.0747106,14
1757643666.582909,13
1757643667.332626,13
1757643668.4070752,13
1757643669.059772,13
1757643669.4043589,13
1757643669.8682756,12
1757643670.5207734,13
1757643671.2972841,13
1757643672.1670122,13
1757643672.7865274,13
1757643672.980009,13
1757643673.658709,12
1757643674.3006847,12
1757643674.724638,12
1757643675.562641,12
1757643676.4136481,12
1757643677.5798335,12
1757643678.4413655,12
1757643679.0265555,12
1757643679.7009892,12
1757643680.5211694,12
1757643681.2042944,12
1757643681.910187,14
1757643682.4010398,14
1757643683.1552517,14
1757643684.2032819,14
1757643685.507278,14
1757643686.265311,0
1757643687.166167,0
1757643687.8639963,0
1757643688.6698477,0
1757643689.4049385,0
1757643689.8348286,11
1757643690.471228,11
1757643690.8545482,11
1757643691.6253247,11
1757643692.1847153,12
1757643692.81668,12
1757643693.7803369,13
1757643694.3355286,13
1757643694.9874952,13
1757643696.027515,13
1757643696.7461557,13
1757643697.134306,13
1757643698.006888,12
1757643698.5779822,13
1757643699.2489583,14
1757643699.8994217,15
1757643700.7495832,15
1757643701.5001698,15
1757643702.0554104,14
1757643703.0611792,15
1757643703.9026942,12
1757643704.388416,14
1757643704.862293,12
1757643706.0046446,12
1757643706.5482213,12
1757643707.0190685,12
1757643707.9780002,12
1757643708.6477735,12
1757643709.3998394,13
1757643710.076106,13
1757643710.6848536,13
1757643711.0065646,13
1757643711.4983437,13
1757643712.7057865,13
1757643713.362314,12
1757643714.0332649,12
1757643714.5430117,12
1757643715.0316083,12
1757643715.8638525,12
1757643716.3457193,12
1757643716.9329793,12
1757643717.2451618,12
1757643718.1445768,12
1757643719.4070327,11
1757643720.0560117,11
1757643720.470961,12
1757643721.2741756,11
1757643722.3035011,12
1757643722.6940958,11
1757643723.138978,13
1757643723.565002,13
1757643723.7724814,14
1757643724.3590577,14
1757643725.0481772,14
1757643726.0428245,14
1757643726.4882658,14
1757643727.2145092,14
1757643727.8305392,15
1757643728.278448,15
1757643728.7768657,15
1757643729.2611623,15
1757643729.7778637,14
1757643729.9888082,14
1757643730.3577886,14
1757643730.6977916,14
1757643730.8658772,14
1757643731.190137,14
1757643731.3951454,13
1757643731.58833,13
1757643731.7764158,13
1757643731.9637318,13
1757643732.1861029,13
1757643732.3748865,13
1757643732.5794601,12
1757643732.7651646,12
1757643732.9460845,12
1757643733.1698318,12
1757643733.3606794,12
1757643733.5621412,12
1757643733.7466476,12
1757643733.965569,12
1757643734.1904693,12
1757643734.4335163,13
1757643734.7254858,13
1757643734.9261358,13
1757643735.142066,12
1757643735.3699648,12
1757643735.5255487,12
1757643735.6817677,12
1757643735.912659,14
1757643736.1106644,14
1757643736.301194,14
1757643736.4936786,14
1757643736.6784394,14
1757643736.8966212,14
1757643737.1494758,14
1757643737.4531724,14
1757643737.675105,14
1757643737.9854586,14
1757643738.2947857,13
1757643738.571129,13
1757643739.0614328,13
1757643739.5683353,13
1757643740.0367901,13
1757643740.3420937,13
1757643740.7381313,13
1757643741.204484,13
1757643741.429453,13
1757643741.7715604,13
1757643742.202424,13
1757643742.5879185,14
1757643742.813316,14
1757643743.0088112,14
1757643743.1944716,14
1757643743.4321492,14
1757643743.6536932,13
1757643743.8437946,14
1757643744.0740135,13
1757643744.2444425,13
1757643744.5113995,13
1757643744.9194157,12
1757643745.320831,13
1757643745.670752,13
1757643745.992866,13
1757643746.2351935,13
1757643746.5692384,13
1757643746.7404282,13
1757643746.941492,12
1757643747.2464669,12
1757643747.5993352,12
1757643747.893682,12
1757643748.1190815,12
1757643748.3345194,12
1757643748.606303,12
1757643748.8676937,12
1757643749.1736157,12
1757643749.5038183,12
1757643749.6594346,12
1757643749.830098,13
1757643750.1767616,12
1757643750.4406285,14
1757643750.6321762,14
1757643750.867136,14
1757643751.0761354,14
1757643751.2666605,14
1757643751.455235,14
1757643751.6532702,13
1757643751.8543284,13
1757643752.1698153,13
1757643752.3783598,13
1757643752.5604672,13
1757643752.758997,13
1757643752.9398282,13
1757643753.1720996,13
1757643753.5512292,13
1757643753.75624,12
1757643753.9866924,12
1757643754.1737013,12
1757643754.5100358,12
1757643754.7723765,13
1757643755.0137322,14
1757643755.2411425,14
1757643755.4505827,14
1757643755.6334784,13
1757643755.804086,13
1757643755.9861736,13
1757643756.1662254,13
1757643756.3552694,13
1757643756.5782816,12
1757643756.794232,13
1757643757.0232062,13
1757643757.31706,13
1757643757.564949,12
1757643757.8667352,13
1757643758.1390977,13
1757643758.4408932,13
1757643758.664869,13
1757643758.8748906,13
1757643759.124298,13
1757643759.3243675,13
1757643759.5423682,13
1757643759.7618234,13
1757643760.013217,13
1757643760.2771516,13
1757643760.5649805,13
1757643760.9092925,13
1757643761.139389,13
1757643761.365107,13
1757643761.6264682,12
1757643761.8955512,13
1757643762.2958343,13
1757643762.5622892,12
1757643762.7300563,12
1757643763.002422,12
1757643763.4057038,12
1757643764.0025642,13
1757643764.2729719,12
1757643764.5912576,13
1757643764.8606036,12
1757643765.2800567,13
1757643765.5857847,13
1757643765.8773816,13
1757643766.0405004,13
1757643766.207606,13
1757643766.3752017,13
1757643766.6255734,13
1757643766.8151011,13
1757643767.175193,13
1757643767.3871908,13
1757643767.5876942,12
1757643767.8864617,12
1757643768.0809815,12
1757643768.3280046,12
1757643768.5080726,12
1757643768.6721945,13
1757643768.8602784,13
1757643769.1321828,13
1757643769.5072129,13
1757643769.6857524,13
1757643769.9036775,13
1757643770.165526,13
1757643770.362712,13
1757643770.5532198,13
1757643770.8063924,13
1757643771.215418,13
1757643771.4631097,13
1757643771.7041638,13
1757643771.9481077,13
1757643772.168322,13
1757643772.4494116,13
1757643772.6308544,13
1757643772.9381623,13
1757643773.4111536,13
1757643773.5862317,13
1757643773.7892265,13
1757643774.009206,13
1757643774.26211,13
1757643774.5459936,13
1757643774.9061692,13
1757643775.4089673,13
1757643775.6673503,13
1757643775.8720443,13
1757643776.1659465,13
1757643776.394897,13
1757643776.6622398,14
1757643776.9490666,14
1757643777.3159199,14
1757643777.5332017,14
1757643777.8394878,14
1757643778.0464933,14
1757643778.3638823,14
1757643778.8234413,14
1757643779.071411,14
1757643779.4440522,14
1757643780.0570643,14
1757643780.3257477,14
1757643780.6648204,14
1757643781.0195503,13
1757643782.0726078,13
1757643782.2696643,13
1757643782.4393415,14
1757643782.601968,13
1757643782.7820156,13
1757643783.0020065,14
1757643783.3033297,14
1757643783.8335698,14
1757643784.350271,14
1757643784.5969012,15
1757643785.0783682,15
1757643785.2529943,15
1757643785.4365752,15
1757643785.6370392,15
1757643785.80361,15
1757643785.9681692,15
1757643786.1494606,15
1757643786.3841584,15
1757643786.6261547,15
1757643786.9201639,15
1757643787.2668839,16
1757643787.6639462,16
1757643787.8529477,16
1757643788.084411,16
1757643788.4624684,16
1757643788.655514,16
1757643789.1594422,15
1757643789.3326812,15
1757643789.503361,15
1757643789.6744142,15
1757643790.3094792,15
1757643790.833785,15
1757643791.091588,14
1757643791.4460776,13
1757643791.863999,14
1757643792.1547694,14
1757643792.453033,13
1757643792.6989732,14
1757643792.941873,13
1757643793.2022228,14
1757643793.4546015,14
1757643793.7828164,12
1757643794.0352573,13
1757643794.2966483,12
1757643794.4822962,13
1757643794.6678214,13
1757643794.8658206,13
1757643795.1541338,13
1757643795.4903631,13
1757643795.8425581,13
1757643796.1613302,13
1757643796.4950044,13
1757643796.7992558,13
1757643797.0411623,13
1757643797.3329508,13
1757643797.5833175,12
1757643797.8063269,12
1757643798.0931404,12
1757643798.419979,12
1757643798.6649122,12
1757643798.886418,13
1757643799.2006648,13
1757643799.4156165,13
1757643799.7158854,13
1757643800.195489,13
1757643800.5267756,13
1757643800.8344612,13
1757643801.0528972,13
1757643801.3526256,13
1757643801.6823378,13
1757643801.9689186,14
1757643802.2960725,13
1757643802.5404162,13
1757643802.9934273,13
1757643803.2977908,15
1757643803.6956553,14
1757643803.9685009,14
1757643804.2747185,14
1757643804.5431104,14
1757643804.8247128,14
1757643805.0280664,13
1757643805.260086,14
1757643805.5152926,14
1757643805.7567282,13
1757643806.1128767,13
1757643806.5153224,13
1757643806.759058,13
1757643806.9869754,14
1757643807.3662684,14
1757643807.6665094,14
1757643807.9903672,14
1757643808.2716713,14
1757643808.5232513,14
1757643808.7636483,14
1757643809.018589,14
1757643809.2683122,12
1757643809.5157013,12
1757643809.792695,12
1757643810.0385134,12
1757643810.3369634,12
1757643810.5976517,12
1757643810.7827787,12
1757643811.0367146,12
1757643811.2861,12
1757643811.5258842,12
1757643811.8026557,13
1757643812.074995,13
1757643812.3255107,13
1757643812.5547862,13
1757643812.8767738,13
1757643813.152572,12
1757643813.438392,12
1757643813.687783,11
1757643813.9741905,12
1757643814.2795055,12
1757643814.5684037,12
1757643814.8012903,13
1757643815.0761442,15
1757643815.3724418,14
1757643815.744545,14
1757643816.0562766,14
1757643816.410446,15
1757643816.6124926,15
1757643816.8329449,15
1757643817.054458,15
1757643817.3134017,15
1757643817.5343926,15
1757643817.8921409,15
1757643818.1953719,15
1757643818.4457922,15
1757643818.7255547,15
1757643819.0499275,15
1757643819.3308682,15
1757643819.6048272,15
1757643819.824495,15
1757643820.064171,15
1757643820.3954973,15
1757643820.6515772,15
1757643820.9619982,15
1757643821.265089,15
1757643821.591414,15
1757643821.8539813,15
1757643822.043457,15
1757643822.3227682,15
1757643822.6556869,15
1757643823.0257587,15
1757643823.3057392,16
1757643823.568279,16
1757643823.8477726,16
1757643824.1706743,16
1757643824.481206,16
1757643824.7911365,16
1757643825.09677,16
1757643825.3935223,17
1757643825.6678932,17
1757643825.8943257,17
1757643826.129243,15
1757643826.3970742,16
1757643826.6210556,16
1757643826.8569722,16
1757643827.1158447,16
1757643827.3742611,16
1757643827.625704,15
1757643827.8082771,16
1757643828.0596838,16
1757643828.4035318,16
1757643828.7366958,16
1757643828.9625995,15
1757643829.183565,15
1757643829.5382497,16
1757643829.7666564,16
1757643829.9990354,15
1757643830.387499,15
1757643830.698736,15
1757643831.0074677,14
1757643831.3084948,14
1757643831.6221786,14
1757643831.9471643,13
1757643832.1861985,13
1757643832.6316447,13
1757643833.0917957,13
1757643833.544694,12
1757643833.8678062,12
1757643834.2404704,13
1757643834.897108,14
1757643835.225827,13
1757643835.537076,12
1757643836.086563,14
1757643837.5968196,14
1757643838.8976746,15
1757643841.0747297,14
1757643843.0420039,14
1757643843.928472,15
1757643844.9402437,15
1757643845.2089489,15
1757643845.7416806,15
1757643846.80816,16
1757643847.3115118,16
1757643847.5917785,16
1757643848.2072065,15
1757643849.2144012,15
1757643849.4559548,15
1757643852.1063404,15
1757643854.2724516,15
1757643856.5575266,15
1757643858.1519723,15
1757643860.081576,15
1757643862.287275,16
1757643864.6864064,16
1757643867.0038662,14
1757643867.9255097,14
1757643868.4839883,15
1757643868.6660109,14
1757643868.846528,14
1757643870.4635196,15
1757643871.8890958,15
1757643873.5491934,15
1757643875.5944014,14
1757643876.2780256,14
1757643876.5504398,13
1757643876.7911773,14
1757643877.0543103,14
1757643877.2667787,14
1757643878.4208188,14
1757643879.8028655,15
1757643880.2352664,15
1757643880.9663472,15
1757643881.4885392,15
1757643882.060099,14
1757643882.949711,14
1757643883.9604309,14
1757643884.5623662,15
1757643885.105226,15
1757643885.8003857,15
1757643886.3685584,15
1757643886.77858,15
1757643888.982881,15
1757643889.9397802,15
1757643890.350513,15
1757643890.9710093,15
1757643891.9299452,13
1757643892.6131942,13
1757643893.15461,13
1757643894.286562,13
1757643895.034841,15
1757643895.569649,16
1757643896.130115,16
1757643896.7738292,15
1757643897.0087547,15
1757643897.7059658,14
1757643898.1286392,14
1757643899.7870789,14
1757643900.747496,14
1757643902.0855134,14
1757643904.5609572,14
1757643905.390269,14
1757643905.5782776,14
1757643906.2013762,14
1757643907.0361254,14
1757643908.711026,14
1757643909.3176527,15
1757643910.4130852,15
1757643910.7895882,15
1757643911.8559487,15
1757643913.761462,15
1757643914.3084326,15
1757643915.0007868,15
1757643916.5086677,15
1757643918.644789,15
1757643919.5255706,15
1757643920.2338629,15
1757643921.2263114,14
1757643923.038614,14
1757643923.5099258,13
1757643925.4410937,15
1757643926.9031942,15
1757643928.670355,13
1757643929.0297124,14
1757643929.9336915,14
1757643930.413114,15
1757643931.001509,14
1757643931.9592805,15
1757643932.970886,15
1757643933.3897643,14
1757643933.5634825,14
1757643933.7644694,14
1757643933.9679914,14
1757643934.3390765,14
1757643934.715635,13
1757643935.4922917,13
1757643935.8244872,13
1757643936.3477502,13
1757643936.7237601,15
1757643937.4737747,14
1757643938.3301098,13
1757643938.8894446,12
1757643940.0000708,12
1757643940.8789845,12
1757643941.7882705,11
1757643942.8448102,12
1757643943.3481011,12
1757643943.755136,12
1757643944.4663744,13
1757643944.6997678,12
1757643945.728129,13
1757643946.5777054,11
1757643946.8519008,12
1757643947.1359239,11
1757643947.4915442,10
1757643947.8676999,10
1757643948.2545931,11
1757643948.619804,11
1757643948.9296505,11
1757643949.528121,12
1757643949.8617792,12
1757643950.2034743,12
1757643950.557915,13
1757643950.8494248,12
1757643951.2088363,12
1757643951.5930967,12
1757643951.9288487,12
1757643952.4547274,13
1757643952.958179,14
1757643953.5743983,14
1757643953.910517,15
1757643954.3424153,15
1757643954.7122943,15
1757643955.0368032,15
1757643955.5012848,15
1757643956.3397017,14
1757643956.677446,14
1757643957.0141938,15
1757643957.242939,15
1757643957.5896006,14
1757643957.9826844,14
1757643958.2092001,12
1757643958.7871952,12
1757643959.156985,13
1757643959.6669662,13
1757643960.0180447,13
1757643960.358774,13
1757643960.7411313,13
1757643961.1469197,13
1757643961.5260892,12
1757643962.0872815,11
1757643962.9013932,12
1757643963.3418164,12
1757643965.0035002,11
1757643966.7938235,11
1757643967.6955006,11
1757643968.325066,11
1757643969.2188387,11
1757643969.5245283,12
1757643969.9210844,12
1757643970.5165951,12
1757643971.1969779,12
1757643971.7426965,12
1757643972.259929,13
1757643972.6673458,14
1757643973.1066995,14
1757643973.4219303,14
1757643973.8169098,13
1757643974.2520928,13
1757643974.9977665,13
1757643975.6431854,13
1757643976.1107352,14
1757643976.6775775,13
1757643977.5059135,13
1757643978.3701942,14
1757643978.6785612,14
1757643979.1195214,15
1757643979.4821022,15
1757643980.018813,15
1757643980.3474314,15
1757643980.7497385,14
1757643981.4766958,14
1757643982.2549722,14
1757643982.6591554,14
1757643983.107747,14
1757643983.5286615,14
1757643983.8158238,14
1757643984.1151557,14
1757643984.4359004,14
1757643984.6981301,14
1757643984.9307456,14
1757643985.4739506,14
1757643985.8401105,13
1757643986.4270782,13
1757643987.108289,12
1757643987.468368,11
1757643987.7985425,11
1757643988.1217203,11
1757643988.4427054,11
1757643988.7733302,11
1757643989.1761718,13
1757643989.5607464,13
1757643990.3095179,13
1757643990.735551,13
1757643991.0689232,13
1757643991.479864,14
1757643991.778581,14
1757643992.0614092,14
1757643992.4786456,13
1757643992.8413486,13
1757643993.3740609,12
1757643993.863409,11
1757643994.173214,11
1757643994.5822585,13
1757643995.0670538,14
1757643995.6276517,13
1757643996.0450044,13
1757643996.43866,13
1757643996.7478797,13
1757643997.0517952,13
1757643997.5448885,13
1757643997.862059,13
1757643998.2746215,13
1757643999.049122,12
1757643999.3793714,12
1757644000.1587746,12
1757644001.115659,12
1757644001.864089,13
1757644002.2444723,12
1757644002.7031345,13
1757644003.102745,13
1757644003.6045587,13
1757644004.1855774,13
1757644004.9054587,13
1757644005.2660398,14
1757644005.603747,14
1757644005.986739,13
1757644006.2191541,14
1757644006.8969646,14
1757644007.2455418,14
1757644007.9777932,14
1757644008.2478802,14
1757644009.0650136,13
1757644009.4800656,13
1757644010.0683901,13
1757644010.877244,13
1757644011.53343,13
1757644012.0124164,12
1757644012.269217,13
1757644012.6063697,13
1757644013.0562935,13
1757644013.3655689,13
1757644014.1092396,13
1757644015.2261055,12
1757644015.7368217,12
1757644017.4090827,12
1757644018.3148365,12
1757644018.5696821,12
1757644019.051098,12
1757644019.9829493,12
1757644020.3888283,12
1757644020.705549,12
1757644021.2030926,12
1757644022.5577674,12
1757644023.688609,14
1757644024.0147953,14
1757644024.655242,14
1757644025.0478332,14
1757644025.6747355,14
1757644026.732447,0
1757644027.4234517,0
1757644028.0110266,0
1757644028.3561573,0
1757644029.0850334,0
1757644029.725028,11
1757644030.522172,11
1757644031.3029468,11
1757644033.220566,11
